

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Thu Sep 11 17:28:39 2025

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,space=0,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
     9                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13     0000                     
    14                           ; Generated 12/10/2023 GMT
    15                           ; 
    16                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    17                           ; All rights reserved.
    18                           ; 
    19                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    20                           ; 
    21                           ; Redistribution and use in source and binary forms, with or without modification, are
    22                           ; permitted provided that the following conditions are met:
    23                           ; 
    24                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    25                           ;        conditions and the following disclaimer.
    26                           ; 
    27                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    28                           ;        of conditions and the following disclaimer in the documentation and/or other
    29                           ;        materials provided with the distribution. Publication is not required when
    30                           ;        this file is used in an embedded application.
    31                           ; 
    32                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    33                           ;        software without specific prior written permission.
    34                           ; 
    35                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    36                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    37                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    38                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    39                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    40                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    41                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    42                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    43                           ; 
    44                           ; 
    45                           ; Code-generator required, PIC16F887 Definitions
    46                           ; 
    47                           ; SFR Addresses
    48     0004                     fsr             equ	4
    49     0004                     fsr0            equ	4
    50     0000                     indf            equ	0
    51     0000                     indf0           equ	0
    52     0002                     pc              equ	2
    53     0002                     pcl             equ	2
    54     000A                     pclath          equ	10
    55     0003                     status          equ	3
   239     0011                     _CENTER_TO_ENDS_PATTERN:
   240     0011  3418               	retlw	24
   241     0012  3424               	retlw	36
   242     0013  3442               	retlw	66
   243     0014  3481               	retlw	129
   244     0015                     __end_of_CENTER_TO_ENDS_PATTERN:
   245     0006                     _PORTB          set	6
   246     0007                     _PORTC          set	7
   247     0030                     _RB0            set	48
   248     0087                     _TRISC          set	135
   249     0096                     _IOCB           set	150
   250     0081                     _OPTION_REG     set	129
   251     0095                     _WPUB           set	149
   252     0086                     _TRISB          set	134
   253     0189                     _ANSELH         set	393
   254                           
   255                           	psect	cinit
   256     07FA                     start_initialization:	
   257                           ; #config settings
   258                           
   259     07FA                     __initialization:
   260                           
   261                           ; Clear objects allocated to COMMON
   262     07FA  01F3               	clrf	__pbssCOMMON& (0+127)
   263     07FB  01F4               	clrf	(__pbssCOMMON+1)& (0+127)
   264     07FC                     end_of_initialization:	
   265                           ;End of C runtime variable initialization code
   266                           
   267     07FC                     __end_of__initialization:
   268     07FC  0183               	clrf	3
   269     07FD  120A  118A  2F3A   	ljmp	_main	;jump to C main() function
   270                           
   271                           	psect	bssCOMMON
   272     0073                     __pbssCOMMON:
   273     0073                     _anim_index:
   274     0073                     	ds	1
   275     0074                     _current_animation:
   276     0074                     	ds	1
   277                           
   278                           	psect	cstackCOMMON
   279     0070                     __pcstackCOMMON:
   280     0070                     ?_handler_animation:
   281     0070                     ?_listener_buttons:	
   282                           ; 1 bytes @ 0x0
   283                           
   284     0070                     ?_main:	
   285                           ; 1 bytes @ 0x0
   286                           
   287     0070                     ??_handler_animation:	
   288                           ; 1 bytes @ 0x0
   289                           
   290     0070                     ??_listener_buttons:	
   291                           ; 1 bytes @ 0x0
   292                           
   293                           
   294                           ; 1 bytes @ 0x0
   295     0070                     	ds	3
   296     0073                     ??_main:
   297                           
   298                           	psect	maintext
   299     073A                     __pmaintext:	
   300                           ; 1 bytes @ 0x3
   301 ;;
   302 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   303 ;;
   304 ;; *************** function _main *****************
   305 ;; Defined at:
   306 ;;		line 82 in file "exercise1.c"
   307 ;; Parameters:    Size  Location     Type
   308 ;;		None
   309 ;; Auto vars:     Size  Location     Type
   310 ;;		None
   311 ;; Return value:  Size  Location     Type
   312 ;;                  1    wreg      void 
   313 ;; Registers used:
   314 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   315 ;; Tracked objects:
   316 ;;		On entry : B00/0
   317 ;;		On exit  : 0/0
   318 ;;		Unchanged: 0/0
   319 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   320 ;;      Params:         0       0       0       0       0
   321 ;;      Locals:         0       0       0       0       0
   322 ;;      Temps:          0       0       0       0       0
   323 ;;      Totals:         0       0       0       0       0
   324 ;;Total ram usage:        0 bytes
   325 ;; Hardware stack levels required when called: 2
   326 ;; This function calls:
   327 ;;		_handler_animation
   328 ;;		_listener_buttons
   329 ;; This function is called by:
   330 ;;		Startup code after reset
   331 ;; This function uses a non-reentrant model
   332 ;;
   333                           
   334     073A                     _main:	
   335                           ;psect for function _main
   336                           
   337     073A                     l723:	
   338                           ;incstack = 0
   339                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   340                           
   341     073A  1683               	bsf	3,5	;RP0=1, select bank3
   342     073B  1703               	bsf	3,6	;RP1=1, select bank3
   343     073C  0189               	clrf	9	;volatile
   344     073D  1283               	bcf	3,5	;RP0=0, select bank0
   345     073E  1303               	bcf	3,6	;RP1=0, select bank0
   346     073F  0186               	clrf	6	;volatile
   347     0740                     l725:
   348     0740  3001               	movlw	1
   349     0741  1683               	bsf	3,5	;RP0=1, select bank1
   350     0742  1303               	bcf	3,6	;RP1=0, select bank1
   351     0743  0086               	movwf	6	;volatile
   352     0744  0195               	clrf	21	;volatile
   353     0745                     l727:
   354     0745  30FF               	movlw	255
   355     0746  0081               	movwf	1	;volatile
   356     0747  0196               	clrf	22	;volatile
   357     0748  1283               	bcf	3,5	;RP0=0, select bank0
   358     0749  1303               	bcf	3,6	;RP1=0, select bank0
   359     074A  0187               	clrf	7	;volatile
   360     074B  1683               	bsf	3,5	;RP0=1, select bank1
   361     074C  1303               	bcf	3,6	;RP1=0, select bank1
   362     074D  0187               	clrf	7	;volatile
   363     074E                     l729:
   364     074E  120A  118A  275C  120A  118A  	fcall	_listener_buttons
   365     0753                     l731:
   366     0753  120A  118A  2784  120A  118A  	fcall	_handler_animation
   367     0758  2F4E               	goto	l729
   368     0759  120A  118A  2800   	ljmp	start
   369     075C                     __end_of_main:
   370                           
   371                           	psect	text1
   372     075C                     __ptext1:	
   373 ;; *************** function _listener_buttons *****************
   374 ;; Defined at:
   375 ;;		line 67 in file "exercise1.c"
   376 ;; Parameters:    Size  Location     Type
   377 ;;		None
   378 ;; Auto vars:     Size  Location     Type
   379 ;;		None
   380 ;; Return value:  Size  Location     Type
   381 ;;                  1    wreg      void 
   382 ;; Registers used:
   383 ;;		wreg, status,2, status,0
   384 ;; Tracked objects:
   385 ;;		On entry : 0/0
   386 ;;		On exit  : 0/0
   387 ;;		Unchanged: 0/0
   388 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   389 ;;      Params:         0       0       0       0       0
   390 ;;      Locals:         0       0       0       0       0
   391 ;;      Temps:          3       0       0       0       0
   392 ;;      Totals:         3       0       0       0       0
   393 ;;Total ram usage:        3 bytes
   394 ;; Hardware stack levels used: 1
   395 ;; This function calls:
   396 ;;		Nothing
   397 ;; This function is called by:
   398 ;;		_main
   399 ;; This function uses a non-reentrant model
   400 ;;
   401                           
   402     075C                     _listener_buttons:	
   403                           ;psect for function _listener_buttons
   404                           
   405     075C                     l651:	
   406                           ;incstack = 0
   407                           ; Regs used in _listener_buttons: [wreg+status,2+status,0]
   408                           
   409                           
   410                           ;exercise1.c: 68:     OPTION_REG = 0xFF;
   411     075C  1283               	bcf	3,5	;RP0=0, select bank0
   412     075D  1303               	bcf	3,6	;RP1=0, select bank0
   413     075E  1806               	btfsc	6,0	;volatile
   414     075F  2F61               	goto	u51
   415     0760  2F62               	goto	u50
   416     0761                     u51:
   417     0761  2F83               	goto	l51
   418     0762                     u50:
   419     0762                     l653:
   420                           
   421                           ;exercise1.c: 69:     IOCB = 0x00;
   422     0762  3002               	movlw	2
   423     0763  00F2               	movwf	??_listener_buttons+2
   424     0764  3045               	movlw	69
   425     0765  00F1               	movwf	??_listener_buttons+1
   426     0766  30A9               	movlw	169
   427     0767  00F0               	movwf	??_listener_buttons
   428     0768                     u137:
   429     0768  0BF0               	decfsz	??_listener_buttons,f
   430     0769  2F68               	goto	u137
   431     076A  0BF1               	decfsz	??_listener_buttons+1,f
   432     076B  2F68               	goto	u137
   433     076C  0BF2               	decfsz	??_listener_buttons+2,f
   434     076D  2F68               	goto	u137
   435     076E  2F6F               	nop2
   436     076F                     l655:
   437                           
   438                           ;exercise1.c: 70: 
   439     076F  1283               	bcf	3,5	;RP0=0, select bank0
   440     0770  1303               	bcf	3,6	;RP1=0, select bank0
   441     0771  1806               	btfsc	6,0	;volatile
   442     0772  2F74               	goto	u61
   443     0773  2F75               	goto	u60
   444     0774                     u61:
   445     0774  2F83               	goto	l51
   446     0775                     u60:
   447     0775                     l657:
   448                           
   449                           ;exercise1.c: 71: 
   450     0775  3001               	movlw	1
   451     0776  07F4               	addwf	_current_animation,f
   452     0777                     l659:
   453                           
   454                           ;exercise1.c: 72:     PORTC = 0x00;
   455     0777  01F3               	clrf	_anim_index
   456     0778                     l661:
   457                           
   458                           ;exercise1.c: 73:     TRISC = 0x00;
   459     0778  3005               	movlw	5
   460     0779  0274               	subwf	_current_animation,w
   461     077A  1C03               	skipc
   462     077B  2F7D               	goto	u71
   463     077C  2F7E               	goto	u70
   464     077D                     u71:
   465     077D  2F7F               	goto	l48
   466     077E                     u70:
   467     077E                     l663:
   468     077E  01F4               	clrf	_current_animation
   469     077F                     l48:
   470     077F  1C06               	btfss	6,0	;volatile
   471     0780  2F82               	goto	u81
   472     0781  2F83               	goto	u80
   473     0782                     u81:
   474     0782  2F7F               	goto	l48
   475     0783                     u80:
   476     0783                     l51:
   477     0783  0008               	return
   478     0784                     __end_of_listener_buttons:
   479                           
   480                           	psect	text2
   481     0784                     __ptext2:	
   482 ;; *************** function _handler_animation *****************
   483 ;; Defined at:
   484 ;;		line 32 in file "exercise1.c"
   485 ;; Parameters:    Size  Location     Type
   486 ;;		None
   487 ;; Auto vars:     Size  Location     Type
   488 ;;		None
   489 ;; Return value:  Size  Location     Type
   490 ;;                  1    wreg      void 
   491 ;; Registers used:
   492 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath
   493 ;; Tracked objects:
   494 ;;		On entry : 0/0
   495 ;;		On exit  : 0/0
   496 ;;		Unchanged: 0/0
   497 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   498 ;;      Params:         0       0       0       0       0
   499 ;;      Locals:         0       0       0       0       0
   500 ;;      Temps:          3       0       0       0       0
   501 ;;      Totals:         3       0       0       0       0
   502 ;;Total ram usage:        3 bytes
   503 ;; Hardware stack levels used: 2
   504 ;; This function calls:
   505 ;;		Nothing
   506 ;; This function is called by:
   507 ;;		_main
   508 ;; This function uses a non-reentrant model
   509 ;;
   510                           
   511     0784                     _handler_animation:	
   512                           ;psect for function _handler_animation
   513                           
   514     0784                     l675:	
   515                           ;incstack = 0
   516                           ; Regs used in _handler_animation: [wreg-fsr0h+status,2+status,0+pclath]
   517                           
   518                           
   519                           ;exercise1.c: 33:             PORTC = CENTER_TO_ENDS_PATTERN[3 - anim_index];
   520     0784  2FEB               	goto	l721
   521     0785                     l677:
   522                           
   523                           ;exercise1.c: 35:             if (anim_index >= 4) anim_index = 0;
   524     0785  0873               	movf	_anim_index,w
   525     0786  3E01               	addlw	low ((_RIGHT_TO_LEFT_PATTERN-__stringbase)| (0+32768))
   526     0787  0084               	movwf	4
   527     0788  120A  118A  2003  120A  118A  	fcall	stringdir
   528     078D  1283               	bcf	3,5	;RP0=0, select bank0
   529     078E  1303               	bcf	3,6	;RP1=0, select bank0
   530     078F  0087               	movwf	7	;volatile
   531     0790                     l679:
   532                           
   533                           ;exercise1.c: 36:             _delay((unsigned long)((200)*(20000000/4000.0)));
   534     0790  3001               	movlw	1
   535     0791  07F3               	addwf	_anim_index,f
   536     0792                     l681:
   537                           
   538                           ;exercise1.c: 37:             break;
   539     0792  3008               	movlw	8
   540     0793  0273               	subwf	_anim_index,w
   541     0794  1C03               	skipc
   542     0795  2F97               	goto	u91
   543     0796  2F98               	goto	u90
   544     0797                     u91:
   545     0797  2F99               	goto	l685
   546     0798                     u90:
   547     0798                     l683:
   548     0798  01F3               	clrf	_anim_index
   549     0799                     l685:
   550                           
   551                           ;exercise1.c: 38:         default:
   552     0799  3006               	movlw	6
   553     079A  00F2               	movwf	??_handler_animation+2
   554     079B  3013               	movlw	19
   555     079C  00F1               	movwf	??_handler_animation+1
   556     079D  30AD               	movlw	173
   557     079E  00F0               	movwf	??_handler_animation
   558     079F                     u147:
   559     079F  0BF0               	decfsz	??_handler_animation,f
   560     07A0  2F9F               	goto	u147
   561     07A1  0BF1               	decfsz	??_handler_animation+1,f
   562     07A2  2F9F               	goto	u147
   563     07A3  0BF2               	decfsz	??_handler_animation+2,f
   564     07A4  2F9F               	goto	u147
   565     07A5  2FA6               	nop2
   566                           
   567                           ;exercise1.c: 39:             PORTC = 0x00;
   568     07A6  2FF9               	goto	l42
   569     07A7                     l687:
   570                           
   571                           ;exercise1.c: 41:     }
   572     07A7  3008               	movlw	(low (((_RIGHT_TO_LEFT_PATTERN-__stringbase)| (0+32768)+7)))& (0+255)
   573     07A8  00F0               	movwf	??_handler_animation
   574     07A9  0873               	movf	_anim_index,w
   575     07AA  0270               	subwf	??_handler_animation,w
   576     07AB  0084               	movwf	4
   577     07AC  120A  118A  2003  120A  118A  	fcall	stringdir
   578     07B1  1283               	bcf	3,5	;RP0=0, select bank0
   579     07B2  1303               	bcf	3,6	;RP1=0, select bank0
   580     07B3  0087               	movwf	7	;volatile
   581     07B4                     l689:
   582                           
   583                           ;exercise1.c: 42: }
   584     07B4  3001               	movlw	1
   585     07B5  07F3               	addwf	_anim_index,f
   586     07B6                     l691:
   587                           
   588                           ;exercise1.c: 43: 
   589     07B6  3008               	movlw	8
   590     07B7  0273               	subwf	_anim_index,w
   591     07B8  1C03               	skipc
   592     07B9  2FBB               	goto	u101
   593     07BA  2FBC               	goto	u100
   594     07BB                     u101:
   595     07BB  2F99               	goto	l685
   596     07BC                     u100:
   597     07BC  2F98               	goto	l683
   598     07BD                     l697:
   599                           
   600                           ;exercise1.c: 47: void listener_buttons() {
   601     07BD  0873               	movf	_anim_index,w
   602     07BE  3E09               	addlw	low ((_CENTER_TO_ENDS_PATTERN-__stringbase)| (0+32768))
   603     07BF  0084               	movwf	4
   604     07C0  120A  118A  2003  120A  118A  	fcall	stringdir
   605     07C5  1283               	bcf	3,5	;RP0=0, select bank0
   606     07C6  1303               	bcf	3,6	;RP1=0, select bank0
   607     07C7  0087               	movwf	7	;volatile
   608     07C8                     l699:
   609                           
   610                           ;exercise1.c: 48:     if (RB0 == 0) {
   611     07C8  3001               	movlw	1
   612     07C9  07F3               	addwf	_anim_index,f
   613     07CA                     l701:
   614                           
   615                           ;exercise1.c: 49:         _delay((unsigned long)((50)*(20000000/4000.0)));
   616     07CA  3004               	movlw	4
   617     07CB  0273               	subwf	_anim_index,w
   618     07CC  1C03               	skipc
   619     07CD  2FCF               	goto	u111
   620     07CE  2FD0               	goto	u110
   621     07CF                     u111:
