

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Thu Sep 11 17:32:39 2025

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,space=0,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    11                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17     0000                     
    18                           ; Generated 12/10/2023 GMT
    19                           ; 
    20                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    21                           ; All rights reserved.
    22                           ; 
    23                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    24                           ; 
    25                           ; Redistribution and use in source and binary forms, with or without modification, are
    26                           ; permitted provided that the following conditions are met:
    27                           ; 
    28                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    29                           ;        conditions and the following disclaimer.
    30                           ; 
    31                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    32                           ;        of conditions and the following disclaimer in the documentation and/or other
    33                           ;        materials provided with the distribution. Publication is not required when
    34                           ;        this file is used in an embedded application.
    35                           ; 
    36                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    37                           ;        software without specific prior written permission.
    38                           ; 
    39                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    40                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    41                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    42                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    43                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    44                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    45                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    46                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    47                           ; 
    48                           ; 
    49                           ; Code-generator required, PIC16F887 Definitions
    50                           ; 
    51                           ; SFR Addresses
    52     0004                     fsr             equ	4
    53     0004                     fsr0            equ	4
    54     0000                     indf            equ	0
    55     0000                     indf0           equ	0
    56     0002                     pc              equ	2
    57     0002                     pcl             equ	2
    58     000A                     pclath          equ	10
    59     0003                     status          equ	3
   258                           ; #config settings
   259                           
   260     07F6                     __initialization:
   261                           
   262                           ; Clear objects allocated to COMMON
   263     07F6  01FD               	clrf	__pbssCOMMON& (0+127)
   264                           
   265                           ; Clear objects allocated to BANK0
   266     07F7  1283               	bcf	3,5	;RP0=0, select bank0
   267     07F8  1303               	bcf	3,6	;RP1=0, select bank0
   268     07F9  01A4               	clrf	__pbssBANK0& (0+127)
   269     07FA  01A5               	clrf	(__pbssBANK0+1)& (0+127)
   270     07FB  01A6               	clrf	(__pbssBANK0+2)& (0+127)
   271     07FC                     end_of_initialization:	
   272                           ;End of C runtime variable initialization code
   273                           
   274     07FC                     __end_of__initialization:
   275     07FC  0183               	clrf	3
   276     07FD  120A  118A  2E37   	ljmp	_main	;jump to C main() function
   277                           
   278                           	psect	bssCOMMON
   279     007D                     __pbssCOMMON:
   280     007D                     _count:
   281     007D                     	ds	1
   282                           
   283                           	psect	bssBANK0
   284     0024                     __pbssBANK0:
   285     0024                     _value:
   286     0024                     	ds	2
   287     0026                     _state:
   288     0026                     	ds	1
   289                           
   290                           	psect	cstackCOMMON
   291     0070                     __pcstackCOMMON:
   292     0070                     ?_listener_btns:
   293     0070                     ?_main:	
   294                           ; 1 bytes @ 0x0
   295                           
   296     0070                     ?___awdiv:	
   297                           ; 2 bytes @ 0x0
   298                           
   299     0070                     ?___awmod:	
   300                           ; 2 bytes @ 0x0
   301                           
   302     0070                     ___awdiv@divisor:	
   303                           ; 2 bytes @ 0x0
   304                           
   305     0070                     ___awmod@divisor:	
   306                           ; 2 bytes @ 0x0
   307                           
   308     0070                     ??_listener_btns:	
   309                           ; 2 bytes @ 0x0
   310                           
   311                           
   312                           ; 1 bytes @ 0x0
   313     0070                     	ds	2
   314     0072                     ___awdiv@dividend:
   315     0072                     ___awmod@dividend:	
   316                           ; 2 bytes @ 0x2
   317                           
   318                           
   319                           ; 2 bytes @ 0x2
   320     0072                     	ds	2
   321     0074                     ___awdiv@counter:
   322     0074                     ___awmod@counter:	
   323                           ; 1 bytes @ 0x4
   324                           
   325     0074                     ??___awdiv:	
   326                           ; 1 bytes @ 0x4
   327                           
   328     0074                     ??___awmod:	
   329                           ; 1 bytes @ 0x4
   330                           
   331                           
   332                           ; 1 bytes @ 0x4
   333     0074                     	ds	1
   334     0075                     ___awdiv@sign:
   335     0075                     ___awmod@sign:	
   336                           ; 1 bytes @ 0x5
   337                           
   338                           
   339                           ; 1 bytes @ 0x5
   340     0075                     	ds	1
   341     0076                     ___awdiv@quotient:
   342                           
   343                           ; 2 bytes @ 0x6
   344     0076                     	ds	2
   345     0078                     ?_show_numbers:
   346     0078                     show_numbers@val:	
   347                           ; 1 bytes @ 0x8
   348                           
   349                           
   350                           ; 2 bytes @ 0x8
   351     0078                     	ds	2
   352     007A                     ??_show_numbers:
   353                           
   354                           ; 1 bytes @ 0xA
   355     007A                     	ds	3
   356     007D                     ??_main:
   357                           
   358                           	psect	cstackBANK0
   359     0020                     __pcstackBANK0:	
   360                           ; 1 bytes @ 0xD
   361                           
   362     0020                     show_numbers@dec:
   363                           
   364                           ; 2 bytes @ 0x0
   365     0020                     	ds	2
   366     0022                     show_numbers@uni:
   367                           
   368                           ; 2 bytes @ 0x2
   369     0022                     	ds	2
   370                           
   371                           	psect	maintext
   372     0637                     __pmaintext:	
   373 ;;
   374 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   375 ;;
   376 ;; *************** function _main *****************
   377 ;; Defined at:
   378 ;;		line 74 in file "exercise4.c"
   379 ;; Parameters:    Size  Location     Type
   380 ;;		None
   381 ;; Auto vars:     Size  Location     Type
   382 ;;		None
   383 ;; Return value:  Size  Location     Type
   384 ;;                  2   55[None  ] int 
   385 ;; Registers used:
   386 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   387 ;; Tracked objects:
   388 ;;		On entry : B00/0
   389 ;;		On exit  : 0/0
   390 ;;		Unchanged: 0/0
   391 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   392 ;;      Params:         0       0       0       0       0
   393 ;;      Locals:         0       0       0       0       0
   394 ;;      Temps:          0       0       0       0       0
   395 ;;      Totals:         0       0       0       0       0
   396 ;;Total ram usage:        0 bytes
   397 ;; Hardware stack levels required when called: 2
   398 ;; This function calls:
   399 ;;		_listener_btns
   400 ;;		_show_numbers
   401 ;; This function is called by:
   402 ;;		Startup code after reset
   403 ;; This function uses a non-reentrant model
   404 ;;
   405                           
   406     0637                     _main:	
   407                           ;psect for function _main
   408                           
   409     0637                     l870:	
   410                           ;incstack = 0
   411                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   412                           
   413                           
   414                           ;exercise4.c: 77:         show_numbers(value);
   415     0637  1283               	bcf	3,5	;RP0=0, select bank0
   416     0638  1303               	bcf	3,6	;RP1=0, select bank0
   417     0639  0187               	clrf	7	;volatile
   418                           
   419                           ;exercise4.c: 78: 
   420     063A  1683               	bsf	3,5	;RP0=1, select bank1
   421     063B  1303               	bcf	3,6	;RP1=0, select bank1
   422     063C  0187               	clrf	7	;volatile
   423                           
   424                           ;exercise4.c: 81:             if (count == 15) {
   425     063D  1283               	bcf	3,5	;RP0=0, select bank0
   426     063E  1303               	bcf	3,6	;RP1=0, select bank0
   427     063F  0188               	clrf	8	;volatile
   428                           
   429                           ;exercise4.c: 82:                 count = 0;
   430     0640  1683               	bsf	3,5	;RP0=1, select bank1
   431     0641  1303               	bcf	3,6	;RP1=0, select bank1
   432     0642  0188               	clrf	8	;volatile
   433                           
   434                           ;exercise4.c: 85:                 if (value == 100) {
   435     0643  1683               	bsf	3,5	;RP0=1, select bank3
   436     0644  1703               	bsf	3,6	;RP1=1, select bank3
   437     0645  0188               	clrf	8	;volatile
   438                           
   439                           ;exercise4.c: 86:                     value = 0;
   440     0646  1283               	bcf	3,5	;RP0=0, select bank0
   441     0647  1303               	bcf	3,6	;RP1=0, select bank0
   442     0648  0185               	clrf	5	;volatile
   443     0649                     l872:
   444                           
   445                           ;exercise4.c: 87:                 }
   446     0649  3007               	movlw	7
   447     064A  1683               	bsf	3,5	;RP0=1, select bank1
   448     064B  1303               	bcf	3,6	;RP1=0, select bank1
   449     064C  0085               	movwf	5	;volatile
   450     064D                     l874:
   451                           
   452                           ;exercise4.c: 91: 
   453     064D  120A  118A  26D7  120A  118A  	fcall	_listener_btns
   454     0652                     l876:
   455                           
   456                           ;exercise4.c: 92:     return 0;
   457     0652  1283               	bcf	3,5	;RP0=0, select bank0
   458     0653  1303               	bcf	3,6	;RP1=0, select bank0
   459     0654  0825               	movf	_value+1,w
   460     0655  00F9               	movwf	show_numbers@val+1
   461     0656  0824               	movf	_value,w
   462     0657  00F8               	movwf	show_numbers@val
   463     0658  120A  118A  2732  120A  118A  	fcall	_show_numbers
   464     065D                     l878:
   465                           
   466                           ;exercise4.c: 94: }
   467     065D  1283               	bcf	3,5	;RP0=0, select bank0
   468     065E  1303               	bcf	3,6	;RP1=0, select bank0
   469     065F  0826               	movf	_state,w
   470     0660  1903               	btfsc	3,2
   471     0661  2E63               	goto	u601
   472     0662  2E64               	goto	u600
   473     0663                     u601:
   474     0663  2E4D               	goto	l874
   475     0664                     u600:
   476     0664                     l880:
   477     0664  3001               	movlw	1
   478     0665  07FD               	addwf	_count,f
   479     0666  300F               	movlw	15
   480     0667  067D               	xorwf	_count,w
   481     0668  1D03               	btfss	3,2
   482     0669  2E6B               	goto	u611
   483     066A  2E6C               	goto	u610
   484     066B                     u611:
   485     066B  2E4D               	goto	l874
   486     066C                     u610:
   487     066C                     l882:
   488     066C  01FD               	clrf	_count
   489     066D                     l884:
   490     066D  3001               	movlw	1
   491     066E  07A4               	addwf	_value,f
   492     066F  1803               	skipnc
   493     0670  0AA5               	incf	_value+1,f
   494     0671  3000               	movlw	0
   495     0672  07A5               	addwf	_value+1,f
   496     0673                     l886:
   497     0673  3064               	movlw	100
   498     0674  0624               	xorwf	_value,w
   499     0675  0425               	iorwf	_value+1,w
   500     0676  1D03               	btfss	3,2
   501     0677  2E79               	goto	u621
   502     0678  2E7A               	goto	u620
   503     0679                     u621:
   504     0679  2E4D               	goto	l874
   505     067A                     u620:
   506     067A                     l888:
   507     067A  01A4               	clrf	_value
   508     067B  01A5               	clrf	_value+1
   509     067C  2E4D               	goto	l874
   510     067D  120A  118A  2800   	ljmp	start
   511     0680                     __end_of_main:
   512                           
   513                           	psect	text1
   514     0732                     __ptext1:	
   515 ;; *************** function _show_numbers *****************
   516 ;; Defined at:
   517 ;;		line 24 in file "exercise4.c"
   518 ;; Parameters:    Size  Location     Type
   519 ;;  val             2    8[COMMON] int 
   520 ;; Auto vars:     Size  Location     Type
   521 ;;  uni             2    2[BANK0 ] int 
   522 ;;  dec             2    0[BANK0 ] int 
   523 ;; Return value:  Size  Location     Type
   524 ;;                  1    wreg      void 
   525 ;; Registers used:
   526 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   527 ;; Tracked objects:
   528 ;;		On entry : 0/0
   529 ;;		On exit  : 0/0
   530 ;;		Unchanged: 0/0
   531 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   532 ;;      Params:         2       0       0       0       0
   533 ;;      Locals:         0       4       0       0       0
   534 ;;      Temps:          3       0       0       0       0
   535 ;;      Totals:         5       4       0       0       0
   536 ;;Total ram usage:        9 bytes
   537 ;; Hardware stack levels used: 1
   538 ;; Hardware stack levels required when called: 1
   539 ;; This function calls:
   540 ;;		___awdiv
   541 ;;		___awmod
   542 ;; This function is called by:
   543 ;;		_main
   544 ;; This function uses a non-reentrant model
   545 ;;
   546                           
   547     0732                     _show_numbers:	
   548                           ;psect for function _show_numbers
   549                           
   550     0732                     l830:	
   551                           ;incstack = 0
   552                           ; Regs used in _show_numbers: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   553                           
   554                           
   555                           ;exercise4.c: 26: 
   556     0732  1283               	bcf	3,5	;RP0=0, select bank0
   557     0733  1303               	bcf	3,6	;RP1=0, select bank0
   558     0734  01A2               	clrf	show_numbers@uni
   559     0735  01A3               	clrf	show_numbers@uni+1
   560     0736                     l832:
   561                           
   562                           ;exercise4.c: 28: 
   563     0736  300A               	movlw	10
   564     0737  00F0               	movwf	___awdiv@divisor
   565     0738  3000               	movlw	0
   566     0739  00F1               	movwf	___awdiv@divisor+1
   567     073A  0879               	movf	show_numbers@val+1,w
   568     073B  00F3               	movwf	___awdiv@dividend+1
   569     073C  0878               	movf	show_numbers@val,w
   570     073D  00F2               	movwf	___awdiv@dividend
   571     073E  120A  118A  2793  120A  118A  	fcall	___awdiv
   572     0743  0871               	movf	?___awdiv+1,w
   573     0744  1283               	bcf	3,5	;RP0=0, select bank0
   574     0745  1303               	bcf	3,6	;RP1=0, select bank0
   575     0746  00A1               	movwf	show_numbers@dec+1
   576     0747  0870               	movf	?___awdiv,w
   577     0748  00A0               	movwf	show_numbers@dec
   578     0749                     l834:
   579                           
   580                           ;exercise4.c: 29:     if (RA0 == 0) {
   581     0749  300A               	movlw	10
   582     074A  00F0               	movwf	___awmod@divisor
   583     074B  3000               	movlw	0
   584     074C  00F1               	movwf	___awmod@divisor+1
   585     074D  0879               	movf	show_numbers@val+1,w
   586     074E  00F3               	movwf	___awmod@dividend+1
   587     074F  0878               	movf	show_numbers@val,w
   588     0750  00F2               	movwf	___awmod@dividend
   589     0751  120A  118A  2680  120A  118A  	fcall	___awmod
   590     0756  0871               	movf	?___awmod+1,w
   591     0757  1283               	bcf	3,5	;RP0=0, select bank0
   592     0758  1303               	bcf	3,6	;RP1=0, select bank0
   593     0759  00A3               	movwf	show_numbers@uni+1
   594     075A  0870               	movf	?___awmod,w
   595     075B  00A2               	movwf	show_numbers@uni
   596     075C                     l836:
   597                           
   598                           ;exercise4.c: 31:         if (RA0 == 0) {
   599     075C  0822               	movf	show_numbers@uni,w
   600     075D  3E01               	addlw	low ((_DIGITS-__stringbase)| (0+32768))
   601     075E  0084               	movwf	4
   602     075F  120A  118A  2003  120A  118A  	fcall	stringdir
   603     0764  0087               	movwf	7	;volatile
   604     0765                     l838:
   605                           
   606                           ;exercise4.c: 32:             state = 1;
   607     0765  3002               	movlw	2
   608     0766  0088               	movwf	8	;volatile
   609     0767                     l840:
   610                           
   611                           ;exercise4.c: 33:             while (RA0 == 0);
   612     0767  3002               	movlw	2
   613     0768  00FC               	movwf	??_show_numbers+2
   614     0769  3004               	movlw	4
   615     076A  00FB               	movwf	??_show_numbers+1
   616     076B  30BA               	movlw	186
   617     076C  00FA               	movwf	??_show_numbers
   618     076D                     u637:
   619     076D  0BFA               	decfsz	??_show_numbers,f
