

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Thu Sep 11 23:23:18 2025

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,space=0,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
     9                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    10                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    11                           	dabs	1,0x7E,2
    12     0000                     
    13                           ; Generated 12/10/2023 GMT
    14                           ; 
    15                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    16                           ; All rights reserved.
    17                           ; 
    18                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    19                           ; 
    20                           ; Redistribution and use in source and binary forms, with or without modification, are
    21                           ; permitted provided that the following conditions are met:
    22                           ; 
    23                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    24                           ;        conditions and the following disclaimer.
    25                           ; 
    26                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    27                           ;        of conditions and the following disclaimer in the documentation and/or other
    28                           ;        materials provided with the distribution. Publication is not required when
    29                           ;        this file is used in an embedded application.
    30                           ; 
    31                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    32                           ;        software without specific prior written permission.
    33                           ; 
    34                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    35                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    36                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    37                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    38                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    39                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    40                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    41                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    42                           ; 
    43                           ; 
    44                           ; Code-generator required, PIC16F887 Definitions
    45                           ; 
    46                           ; SFR Addresses
    47     0004                     fsr             equ	4
    48     0004                     fsr0            equ	4
    49     0000                     indf            equ	0
    50     0000                     indf0           equ	0
    51     0002                     pc              equ	2
    52     0002                     pcl             equ	2
    53     000A                     pclath          equ	10
    54     0003                     status          equ	3
   128     0187                     BAUDCTL         equ	391	;# 
   129     0188                     ANSEL           equ	392	;# 
   130     0189                     ANSELH          equ	393	;# 
   131     018C                     EECON1          equ	396	;# 
   132     018D                     EECON2          equ	397	;# 
   133     0000                     INDF            equ	0	;# 
   134     0001                     TMR0            equ	1	;# 
   135     0002                     PCL             equ	2	;# 
   136     0003                     STATUS          equ	3	;# 
   137     0004                     FSR             equ	4	;# 
   138     0005                     PORTA           equ	5	;# 
   139     0006                     PORTB           equ	6	;# 
   140     0007                     PORTC           equ	7	;# 
   141     0008                     PORTD           equ	8	;# 
   142     0009                     PORTE           equ	9	;# 
   143     000A                     PCLATH          equ	10	;# 
   144     000B                     INTCON          equ	11	;# 
   145     000C                     PIR1            equ	12	;# 
   146     000D                     PIR2            equ	13	;# 
   147     000E                     TMR1            equ	14	;# 
   148     000E                     TMR1L           equ	14	;# 
   149     000F                     TMR1H           equ	15	;# 
   150     0010                     T1CON           equ	16	;# 
   151     0011                     TMR2            equ	17	;# 
   152     0012                     T2CON           equ	18	;# 
   153     0013                     SSPBUF          equ	19	;# 
   154     0014                     SSPCON          equ	20	;# 
   155     0015                     CCPR1           equ	21	;# 
   156     0015                     CCPR1L          equ	21	;# 
   157     0016                     CCPR1H          equ	22	;# 
   158     0017                     CCP1CON         equ	23	;# 
   159     0018                     RCSTA           equ	24	;# 
   160     0019                     TXREG           equ	25	;# 
   161     001A                     RCREG           equ	26	;# 
   162     001B                     CCPR2           equ	27	;# 
   163     001B                     CCPR2L          equ	27	;# 
   164     001C                     CCPR2H          equ	28	;# 
   165     001D                     CCP2CON         equ	29	;# 
   166     001E                     ADRESH          equ	30	;# 
   167     001F                     ADCON0          equ	31	;# 
   168     0081                     OPTION_REG      equ	129	;# 
   169     0085                     TRISA           equ	133	;# 
   170     0086                     TRISB           equ	134	;# 
   171     0087                     TRISC           equ	135	;# 
   172     0088                     TRISD           equ	136	;# 
   173     0089                     TRISE           equ	137	;# 
   174     008C                     PIE1            equ	140	;# 
   175     008D                     PIE2            equ	141	;# 
   176     008E                     PCON            equ	142	;# 
   177     008F                     OSCCON          equ	143	;# 
   178     0090                     OSCTUNE         equ	144	;# 
   179     0091                     SSPCON2         equ	145	;# 
   180     0092                     PR2             equ	146	;# 
   181     0093                     SSPADD          equ	147	;# 
   182     0093                     SSPMSK          equ	147	;# 
   183     0093                     MSK             equ	147	;# 
   184     0094                     SSPSTAT         equ	148	;# 
   185     0095                     WPUB            equ	149	;# 
   186     0096                     IOCB            equ	150	;# 
   187     0097                     VRCON           equ	151	;# 
   188     0098                     TXSTA           equ	152	;# 
   189     0099                     SPBRG           equ	153	;# 
   190     009A                     SPBRGH          equ	154	;# 
   191     009B                     PWM1CON         equ	155	;# 
   192     009C                     ECCPAS          equ	156	;# 
   193     009D                     PSTRCON         equ	157	;# 
   194     009E                     ADRESL          equ	158	;# 
   195     009F                     ADCON1          equ	159	;# 
   196     0105                     WDTCON          equ	261	;# 
   197     0107                     CM1CON0         equ	263	;# 
   198     0108                     CM2CON0         equ	264	;# 
   199     0109                     CM2CON1         equ	265	;# 
   200     010C                     EEDATA          equ	268	;# 
   201     010C                     EEDAT           equ	268	;# 
   202     010D                     EEADR           equ	269	;# 
   203     010E                     EEDATH          equ	270	;# 
   204     010F                     EEADRH          equ	271	;# 
   205     0185                     SRCON           equ	389	;# 
   206     0187                     BAUDCTL         equ	391	;# 
   207     0188                     ANSEL           equ	392	;# 
   208     0189                     ANSELH          equ	393	;# 
   209     018C                     EECON1          equ	396	;# 
   210     018D                     EECON2          equ	397	;# 
   211                           
   212                           	psect	strings
   213     0003                     __pstrings:
   214     0003                     stringtab:
   215     0003                     __stringtab:
   216     0003                     stringcode:	
   217                           ;	String table - string pointers are 1 byte each
   218                           
   219     0003                     stringdir:
   220     0003  3000               	movlw	high stringdir
   221     0004  008A               	movwf	10
   222     0005  0804               	movf	4,w
   223     0006  0A84               	incf	4,f
   224     0007  0782               	addwf	2,f
   225     0008                     __stringbase:
   226     0008  3400               	retlw	0
   227     0009                     __end_of__stringtab:
   228     0009                     _GRAY_CODE:
   229     0009  3400               	retlw	0
   230     000A  3401               	retlw	1
   231     000B  3403               	retlw	3
   232     000C  3402               	retlw	2
   233     000D  3406               	retlw	6
   234     000E                     __end_of_GRAY_CODE:
   235     0008                     _PORTD          set	8
   236     0088                     _TRISD          set	136
   237                           
   238                           	psect	cinit
   239     07FB                     start_initialization:	
   240                           ; #config settings
   241                           
   242     07FB                     __initialization:
   243                           
   244                           ; Clear objects allocated to COMMON
   245     07FB  01F4               	clrf	__pbssCOMMON& (0+127)
   246     07FC                     end_of_initialization:	
   247                           ;End of C runtime variable initialization code
   248                           
   249     07FC                     __end_of__initialization:
   250     07FC  0183               	clrf	3
   251     07FD  120A  118A  2FC8   	ljmp	_main	;jump to C main() function
   252                           
   253                           	psect	bssCOMMON
   254     0074                     __pbssCOMMON:
   255     0074                     _counter:
   256     0074                     	ds	1
   257                           
   258                           	psect	cstackCOMMON
   259     0070                     __pcstackCOMMON:
   260     0070                     ?_display_gray_code:
   261     0070                     ?_main:	
   262                           ; 1 bytes @ 0x0
   263                           
   264     0070                     ??_display_gray_code:	
   265                           ; 2 bytes @ 0x0
   266                           
   267                           
   268                           ; 1 bytes @ 0x0
   269     0070                     	ds	3
   270     0073                     display_gray_code@decimal_value:
   271                           
   272                           ; 1 bytes @ 0x3
   273     0073                     	ds	1
   274     0074                     ??_main:
   275                           
   276                           	psect	maintext
   277     07C8                     __pmaintext:	
   278                           ; 1 bytes @ 0x4
   279 ;;
   280 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   281 ;;
   282 ;; *************** function _main *****************
   283 ;; Defined at:
   284 ;;		line 30 in file "gray_code.c"
   285 ;; Parameters:    Size  Location     Type
   286 ;;		None
   287 ;; Auto vars:     Size  Location     Type
   288 ;;		None
   289 ;; Return value:  Size  Location     Type
   290 ;;                  2   17[None  ] int 
   291 ;; Registers used:
   292 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   293 ;; Tracked objects:
   294 ;;		On entry : B00/0
   295 ;;		On exit  : 0/0
   296 ;;		Unchanged: 0/0
   297 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   298 ;;      Params:         0       0       0       0       0
   299 ;;      Locals:         0       0       0       0       0
   300 ;;      Temps:          0       0       0       0       0
   301 ;;      Totals:         0       0       0       0       0
   302 ;;Total ram usage:        0 bytes
   303 ;; Hardware stack levels required when called: 2
   304 ;; This function calls:
   305 ;;		_display_gray_code
   306 ;; This function is called by:
   307 ;;		Startup code after reset
   308 ;; This function uses a non-reentrant model
   309 ;;
   310                           
   311     07C8                     _main:	
   312                           ;psect for function _main
   313                           
   314     07C8                     l584:	
   315                           ;incstack = 0
   316                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   317                           
   318                           
   319                           ;gray_code.c: 32:     }
   320     07C8  1283               	bcf	3,5	;RP0=0, select bank0
   321     07C9  1303               	bcf	3,6	;RP1=0, select bank0
   322     07CA  0188               	clrf	8	;volatile
   323                           
   324                           ;gray_code.c: 33: 
   325     07CB  1683               	bsf	3,5	;RP0=1, select bank1
   326     07CC  1303               	bcf	3,6	;RP1=0, select bank1
   327     07CD  0188               	clrf	8	;volatile
   328     07CE                     l586:
   329     07CE  0874               	movf	_counter,w
   330     07CF  120A  118A  27E1  120A  118A  	fcall	_display_gray_code
   331     07D4                     l588:
   332     07D4  3001               	movlw	1
   333     07D5  07F4               	addwf	_counter,f
   334     07D6                     l590:
   335     07D6  3005               	movlw	5
   336     07D7  0274               	subwf	_counter,w
   337     07D8  1C03               	skipc
   338     07D9  2FDB               	goto	u21
   339     07DA  2FDC               	goto	u20
   340     07DB                     u21:
   341     07DB  2FCE               	goto	l586
   342     07DC                     u20:
   343     07DC                     l592:
   344     07DC  01F4               	clrf	_counter
   345     07DD  2FCE               	goto	l586
   346     07DE  120A  118A  2800   	ljmp	start
   347     07E1                     __end_of_main:
   348                           
   349                           	psect	text1
   350     07E1                     __ptext1:	
   351 ;; *************** function _display_gray_code *****************
   352 ;; Defined at:
   353 ;;		line 25 in file "gray_code.c"
   354 ;; Parameters:    Size  Location     Type
   355 ;;  decimal_valu    1    wreg     unsigned char 
   356 ;; Auto vars:     Size  Location     Type
   357 ;;  decimal_valu    1    3[COMMON] unsigned char 
   358 ;; Return value:  Size  Location     Type
   359 ;;                  1    wreg      void 
   360 ;; Registers used:
   361 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath
   362 ;; Tracked objects:
   363 ;;		On entry : 0/0
   364 ;;		On exit  : 0/0
   365 ;;		Unchanged: 0/0
   366 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   367 ;;      Params:         0       0       0       0       0
   368 ;;      Locals:         1       0       0       0       0
   369 ;;      Temps:          3       0       0       0       0
   370 ;;      Totals:         4       0       0       0       0
   371 ;;Total ram usage:        4 bytes
   372 ;; Hardware stack levels used: 2
   373 ;; This function calls:
   374 ;;		Nothing
   375 ;; This function is called by:
   376 ;;		_main
   377 ;; This function uses a non-reentrant model
   378 ;;
   379                           
   380     07E1                     _display_gray_code:	
   381                           ;psect for function _display_gray_code
   382                           
   383                           
   384                           ;incstack = 0
   385                           ; Regs used in _display_gray_code: [wreg-fsr0h+status,2+status,0+pclath]
   386                           ;display_gray_code@decimal_value stored from wreg
   387     07E1  00F3               	movwf	display_gray_code@decimal_value
   388     07E2                     l580:
   389                           
   390                           ;gray_code.c: 26:         counter++;
   391     07E2  0873               	movf	display_gray_code@decimal_value,w
   392     07E3  3E01               	addlw	low ((_GRAY_CODE-__stringbase)| (0+32768))
   393     07E4  0084               	movwf	4
   394     07E5  120A  118A  2003  120A  118A  	fcall	stringdir
   395     07EA  1283               	bcf	3,5	;RP0=0, select bank0
   396     07EB  1303               	bcf	3,6	;RP1=0, select bank0
   397     07EC  0088               	movwf	8	;volatile
   398     07ED                     l582:
   399                           
   400                           ;gray_code.c: 27: 
   401     07ED  301A               	movlw	26
   402     07EE  00F2               	movwf	??_display_gray_code+2
   403     07EF  305E               	movlw	94
   404     07F0  00F1               	movwf	??_display_gray_code+1
   405     07F1  306E               	movlw	110
   406     07F2  00F0               	movwf	??_display_gray_code
   407     07F3                     u37:
   408     07F3  0BF0               	decfsz	??_display_gray_code,f
   409     07F4  2FF3               	goto	u37
   410     07F5  0BF1               	decfsz	??_display_gray_code+1,f
   411     07F6  2FF3               	goto	u37
   412     07F7  0BF2               	decfsz	??_display_gray_code+2,f
   413     07F8  2FF3               	goto	u37
   414     07F9  0000               	nop
   415     07FA                     l13:
   416     07FA  0008               	return
   417     07FB                     __end_of_display_gray_code:
   418     0002                     ___latbits      equ	2
   419     007E                     btemp           set	126	;btemp
   420     007E                     btemp0          set	126
   421     007F                     btemp1          set	127
   422     007E                     wtemp0          set	126
   423     007F                     wtemp0a         set	127
   424     007F                     ttemp0a         set	127
   425     0080                     ltemp0a         set	128
   426                           
   427                           	psect	config
   428                           
   429                           ;Config register CONFIG1 @ 0x2007
   430                           ;	Oscillator Selection bits
   431                           ;	FOSC = HS, HS oscillator: High-speed crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1
      +                          /CLKIN
   432                           ;	Watchdog Timer Enable bit
   433                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   434                           ;	Power-up Timer Enable bit
   435                           ;	PWRTE = OFF, PWRT disabled
   436                           ;	RE3/MCLR pin function select bit
   437                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
   438                           ;	Code Protection bit
   439                           ;	CP = OFF, Program memory code protection is disabled
   440                           ;	Data Code Protection bit
   441                           ;	CPD = OFF, Data memory code protection is disabled
   442                           ;	Brown Out Reset Selection bits
   443                           ;	BOREN = OFF, BOR disabled
   444                           ;	Internal External Switchover bit
   445                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   446                           ;	Fail-Safe Clock Monitor Enabled bit
   447                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   448                           ;	Low Voltage Programming Enable bit
   449                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   450                           ;	In-Circuit Debugger Mode bit
   451                           ;	DEBUG = OFF, In-Circuit Debugger disabled, RB6/ICSPCLK and RB7/ICSPDAT are general pur
      +                          pose I/O pins
   452     2007                     	org	8199
   453     2007  20F2               	dw	8434

Data Sizes:
    Strings     0
    Constant    5
    Data        0
    BSS         1
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      4       5
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_display_gray_code

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0      29
                  _display_gray_code
 ---------------------------------------------------------------------------------
 (2) _display_gray_code                                    4     4      0      29
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _display_gray_code

Address spaces:
Name               Size   Autos  Total    Usage
BITCOMMON           14      0       0      0.0%
BITBANK0            80      0       0      0.0%
BITBANK1            80      0       0      0.0%
BITBANK3            96      0       0      0.0%
BITBANK2            96      0       0      0.0%
COMMON              14      4       5     35.7%
BANK0               80      0       0      0.0%
BANK1               80      0       0      0.0%
BANK3               96      0       0      0.0%
BANK2               96      0       0      0.0%
STACK                0      0       0      0.0%
DATA                 0      0       5      0.0%


Microchip Technology PIC Macro Assembler V3.10 build 20250813170317 
Symbol Table                                                                                   Thu Sep 11 23:23:18 2025

                             pc 0002                              l13 07FA                              u20 07DC  
                            u21 07DB                              u37 07F3                              fsr 0004  
                           l580 07E2                             l582 07ED                             l590 07D6  
                           l592 07DC                             l584 07C8                             l586 07CE  
                           l588 07D4                             fsr0 0004                            _main 07C8  
                          btemp 007E                            start 0000                           ?_main 0070  
                         _PORTD 0008                           _TRISD 0088                           btemp0 007E  
                         btemp1 007F                           pclath 000A                           status 0003  
                         wtemp0 007E                 __initialization 07FB                    __end_of_main 07E1  
                        ??_main 0074               __end_of_GRAY_CODE 000E  display_gray_code@decimal_value 0073  
                        ltemp0a 0080                          ttemp0a 007F                          wtemp0a 007F  
       __end_of__initialization 07FC                  __pcstackCOMMON 0070                      __pmaintext 07C8  
                    __stringtab 0003                         __ptext1 07E1                         _counter 0074  
                     _GRAY_CODE 0009            end_of_initialization 07FC             start_initialization 07FB  
                   __pbssCOMMON 0074                       ___latbits 0002                       __pstrings 0003  
             _display_gray_code 07E1              ?_display_gray_code 0070             ??_display_gray_code 0070  
                   __stringbase 0008       __end_of_display_gray_code 07FB              __end_of__stringtab 0009  
                     stringcode 0003                        stringdir 0003                        stringtab 0003  
